,Type,Source,Destination,Status Code
183222,AHREF,https://www.python.org/download/releases/2.3.5/,https://www.python.org/download/releases/2.3.5/Python-2.3.5.tar.bz2.asc,404.0
183224,AHREF,https://www.python.org/download/releases/2.3.5/,https://www.python.org/download/releases/2.3.5/Python-2.3.5.exe.asc,404.0
184379,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/NEWS.txt,404.0
184387,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/NEWS.txt,404.0
184390,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/doc/2.3.4/whatsnew/,404.0
184392,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/doc/2.3.4/,404.0
184396,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3/mro/mro.txt,404.0
184397,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/md5sum.py,404.0
184399,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/Python-2.3.4.tgz.asc,404.0
184401,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/Python-2.3.4.tar.bz2.asc,404.0
184403,AHREF,https://www.python.org/download/releases/2.3.4/,https://www.python.org/download/releases/2.3.4/Python-2.3.4.exe.asc,404.0
186412,AHREF,https://www.python.org/dev/peps/pep-0451/,"https://www.python.org/dev/peps/pep-0451/The""target""parameteroffind_spec()",404.0
187127,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/NEWS.txt,404.0
187132,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/Python-2.6.6.tgz.asc,404.0
187134,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/Python-2.6.6.tar.bz2.asc,404.0
187136,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/python-2.6.6.msi.asc,404.0
187139,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/python-2.6.6.amd64.msi.asc,404.0
187141,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/python266.chm.asc,404.0
187143,AHREF,https://www.python.org/download/releases/2.6.6/,https://www.python.org/download/releases/2.6.6/python-2.6.6-macosx10.3.dmg.asc,404.0
188122,AHREF,https://www.python.org/download/releases/2.6.7/,https://www.python.org/download/releases/2.6.7/NEWS.txt,404.0
188294,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/NEWS.txt,404.0
188299,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/Python-2.6.5.tgz.asc,404.0
188301,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/Python-2.6.5.tar.bz2.asc,404.0
188303,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/python-2.6.5.msi.asc,404.0
188306,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/python-2.6.5.amd64.msi.asc,404.0
188308,AHREF,https://www.python.org/download/releases/2.6.5/,https://www.python.org/download/releases/2.6.5/python-2.6.5.sig,404.0
189137,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/NEWS.txt,404.0
189138,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/license,404.0
189142,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/Python-2.6.4.tgz.asc,404.0
189144,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/Python-2.6.4.tar.bz2.asc,404.0
189146,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/python-2.6.4.msi.asc,404.0
189149,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/python-2.6.4.amd64.msi.asc,404.0
189151,AHREF,https://www.python.org/download/releases/2.6.4/,https://www.python.org/download/releases/2.6.4/python-2.6.4_macosx10.3.dmg.asc,404.0
189836,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/NEWS.txt,404.0
189837,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/license,404.0
189841,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/Python-2.6.3.tgz.asc,404.0
189843,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/Python-2.6.3.tar.bz2.asc,404.0
189845,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/python-2.6.3.msi.asc,404.0
189848,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/python-2.6.3.amd64.msi.asc,404.0
189850,AHREF,https://www.python.org/download/releases/2.6.3/,https://www.python.org/download/releases/2.6.3/python-2.6.3-macosx.dmg.asc,404.0
192457,AHREF,https://www.python.org/dev/,https://www.python.org/dev/searchplugin/,404.0
194258,AHREF,https://www.python.org/download/releases/2.6.8/,https://www.python.org/download/releases/2.6.8/NEWS.txt,404.0
203244,AHREF,https://www.python.org/success-stories/carmanah-lights-way-python/,https://www.python.org/files/success/carmanah/xwalk-proto-zoom.jpg,404.0
217154,AHREF,https://www.python.org/downloads/release/python-315/,https://www.python.org/downloads/release/3.1.4/,404.0
217155,AHREF,https://www.python.org/downloads/release/python-315/,https://www.python.org/downloads/release/3.1.4/,404.0
229898,AHREF,https://www.python.org/download/releases/2.0.1/,https://www.python.org/download/releases/2.0.1/NEWS.txt,404.0
229901,AHREF,https://www.python.org/download/releases/2.0.1/,https://www.python.org/download/releases/2.0.1/md5sum.py,404.0
229905,AHREF,https://www.python.org/download/releases/2.0.1/,https://www.python.org/doc/2.0.1/,404.0
